
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0xdcf01433
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 965 rows and 453 columns
Presolve time: 0.01s
Presolved: 459 rows, 590 columns, 1671 nonzeros
Variable types: 556 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.5421883
Root relaxation presolve removed 126 rows and 76 columns
Root relaxation presolved: 333 rows, 531 columns, 1247 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.315e+03
 Factor Ops : 6.144e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.43814839e+03 -2.31847963e+04  1.95e+01 4.37e+00  1.12e+02     0s
   1   1.13929782e+02 -1.03842420e+04  1.36e+00 1.21e+00  1.41e+01     0s
   2   2.92816061e+01 -2.24267571e+03  2.04e-01 9.15e-02  2.39e+00     0s
   3   1.37191076e+01 -2.13874272e+02  7.90e-03 3.36e-03  2.01e-01     0s
   4   5.55394032e+00 -2.99911572e+01  8.06e-13 2.47e-04  3.08e-02     0s
   5   2.53354903e+00 -1.02591067e+01  5.44e-13 6.95e-06  1.11e-02     0s
   6   1.29016005e+00 -1.50469329e+00  1.50e-12 4.00e-15  2.42e-03     0s
   7   9.30175134e-01 -6.24950284e-02  1.09e-12 4.27e-15  8.61e-04     0s
   8   6.62593219e-01  2.95554992e-01  3.28e-13 5.58e-15  3.18e-04     0s
   9   6.03296693e-01  4.69914047e-01  3.54e-13 1.49e-15  1.16e-04     0s
  10   5.81229387e-01  5.30145992e-01  2.28e-13 2.47e-14  4.43e-05     0s
  11   5.47929503e-01  5.35933910e-01  6.46e-12 1.24e-14  1.04e-05     0s
  12   5.42216269e-01  5.42109954e-01  1.42e-12 1.58e-15  9.22e-08     0s

Barrier performed 12 iterations in 0.02 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.54219    0.54211  0.01%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.542188 

Optimal solution found (tolerance 1.00e-02)
Best objective 5.421882680240e-01, best bound 5.421099543911e-01, gap 0.0144%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:29 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0xa42c4006
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1079 rows and 460 columns
Presolve time: 0.00s
Presolved: 345 rows, 565 columns, 1339 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.136e+03
 Factor NZ  : 4.484e+03
 Factor Ops : 6.428e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.39531560e+02 -1.59589861e+04  7.65e+00 7.96e-01  3.66e+01     0s
   1   6.38008848e+01 -4.01067706e+03  6.01e-01 1.95e-14  4.49e+00     0s
   2   2.55834866e+01 -6.11628129e+02  3.21e-02 2.49e-14  5.41e-01     0s
   3   9.79645734e+00 -8.23885062e+01  1.82e-04 1.42e-14  7.45e-02     0s
   4   2.64445089e+00 -1.54234183e+01  1.51e-05 5.33e-15  1.46e-02     0s
   5   1.66642140e+00 -2.32702009e+00  7.57e-06 2.33e-15  3.23e-03     0s
   6   8.96835730e-01 -8.61853857e-01  1.79e-06 5.30e-15  1.42e-03     0s
   7   7.68610731e-01  1.05329906e-01  1.02e-06 2.01e-15  5.36e-04     0s
   8   6.40731325e-01  4.62065937e-01  4.00e-07 4.83e-15  1.44e-04     0s
   9   5.84259173e-01  5.17974958e-01  1.60e-07 1.18e-14  5.36e-05     0s
  10   5.62549140e-01  5.32910551e-01  6.80e-08 1.46e-15  2.40e-05     0s
  11   5.43694373e-01  5.40206270e-01  4.82e-09 5.77e-15  2.82e-06     0s
  12   5.42194605e-01  5.42177944e-01  4.54e-12 2.92e-15  1.35e-08     0s
  13   5.42188268e-01  5.42188268e-01  6.83e-13 2.64e-15  2.08e-14     0s

Barrier solved model in 13 iterations and 0.01 seconds (0.00 work units)
Optimal objective 5.42188268e-01

Crossover log...

      99 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9530285e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      29    5.4218827e-01   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds (0.01 work units)
Optimal objective  5.421882680e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:34 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0x383dd48c
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 965 rows and 453 columns
Presolve time: 0.01s
Presolved: 459 rows, 590 columns, 1671 nonzeros
Variable types: 556 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.4522946
Root relaxation presolve removed 126 rows and 76 columns
Root relaxation presolved: 333 rows, 531 columns, 1247 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.315e+03
 Factor Ops : 6.144e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.46843396e+03 -2.14176833e+04  2.05e+01 4.34e+00  1.08e+02     0s
   1   1.11477351e+02 -9.68316647e+03  1.41e+00 9.35e-01  1.33e+01     0s
   2   2.73995572e+01 -2.00356545e+03  2.29e-01 7.05e-02  2.20e+00     0s
   3   1.28659530e+01 -3.29955461e+02  2.13e-02 4.83e-03  3.12e-01     0s
   4   8.99426235e+00 -4.37808955e+01  2.93e-05 4.62e-04  4.58e-02     0s
   5   2.53177326e+00 -1.29487573e+01  5.12e-06 1.44e-13  1.34e-02     0s
   6   1.18545921e+00 -2.58391874e+00  1.24e-06 3.38e-14  3.27e-03     0s
   7   7.36818817e-01 -5.94647717e-01  2.29e-07 1.20e-14  1.16e-03     0s
   8   5.96111990e-01  1.27430927e-01  9.25e-08 3.22e-15  4.07e-04     0s
   9   5.10913372e-01  3.36832523e-01  3.03e-08 1.92e-15  1.51e-04     0s
  10   4.64422387e-01  3.95558063e-01  2.44e-09 1.55e-15  5.97e-05     0s
  11   4.58232561e-01  4.30600624e-01  9.76e-10 6.51e-15  2.40e-05     0s
  12   4.52493526e-01  4.49681106e-01  3.69e-13 1.69e-15  2.44e-06     0s

Barrier performed 12 iterations in 0.03 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.45229    0.44968  0.58%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.03 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.452295 

Optimal solution found (tolerance 1.00e-02)
Best objective 4.522946413633e-01, best bound 4.496811063992e-01, gap 0.5778%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:35 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0x111b7387
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1079 rows and 460 columns
Presolve time: 0.00s
Presolved: 345 rows, 565 columns, 1339 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.136e+03
 Factor NZ  : 4.484e+03
 Factor Ops : 6.428e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.10283765e+02 -1.57700032e+04  7.36e+00 7.37e-01  3.54e+01     0s
   1   6.32927143e+01 -3.84608210e+03  6.45e-01 2.13e-14  4.43e+00     0s
   2   2.31841963e+01 -5.84067952e+02  3.74e-02 3.55e-14  5.21e-01     0s
   3   8.64797015e+00 -6.14553888e+01  5.66e-05 1.15e-14  5.67e-02     0s
   4   1.97392620e+00 -1.09963484e+01  4.56e-06 3.55e-15  1.05e-02     0s
   5   1.07389995e+00 -1.89390526e+00  1.29e-06 1.83e-15  2.40e-03     0s
   6   7.60757086e-01 -5.34688851e-01  3.83e-07 1.23e-15  1.05e-03     0s
   7   6.38623652e-01  1.00300799e-01  1.56e-07 2.19e-15  4.35e-04     0s
   8   5.36645769e-01  3.18907506e-01  6.05e-08 1.78e-15  1.76e-04     0s
   9   4.75196607e-01  4.02327396e-01  1.24e-08 3.60e-15  5.89e-05     0s
  10   4.66145180e-01  4.43697892e-01  7.31e-09 5.30e-15  1.81e-05     0s
  11   4.53684233e-01  4.49070599e-01  2.37e-10 4.68e-15  3.73e-06     0s
  12   4.52320277e-01  4.52177662e-01  3.59e-13 2.28e-15  1.15e-07     0s
  13   4.52294871e-01  4.52294231e-01  8.36e-12 1.76e-15  5.17e-10     0s
  14   4.52294642e-01  4.52294641e-01  4.04e-13 1.03e-14  5.17e-13     0s

Barrier solved model in 14 iterations and 0.01 seconds (0.00 work units)
Optimal objective 4.52294642e-01

Crossover log...

     100 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4946140e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      33    4.5229464e-01   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.01 seconds (0.01 work units)
Optimal objective  4.522946414e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:40 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0xb264b9b6
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 965 rows and 453 columns
Presolve time: 0.01s
Presolved: 459 rows, 590 columns, 1671 nonzeros
Variable types: 556 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.3907560
Root relaxation presolve removed 126 rows and 76 columns
Root relaxation presolved: 333 rows, 531 columns, 1247 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.315e+03
 Factor Ops : 6.144e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.46076155e+03 -2.06703913e+04  2.05e+01 4.31e+00  1.05e+02     0s
   1   1.11110354e+02 -9.29558765e+03  1.45e+00 7.81e-01  1.30e+01     0s
   2   2.59590917e+01 -1.90806567e+03  2.45e-01 5.54e-02  2.14e+00     0s
   3   1.13448700e+01 -2.02986857e+02  3.48e-02 6.22e-04  2.05e-01     0s
   4   5.26359952e+00 -2.57647100e+01  3.74e-06 2.66e-14  2.69e-02     0s
   5   1.74641736e+00 -5.79051572e+00  6.73e-07 5.33e-15  6.54e-03     0s
   6   9.30625701e-01 -1.98644006e+00  1.33e-07 2.66e-15  2.53e-03     0s
   7   6.06073240e-01 -1.39007513e-01  1.39e-08 5.55e-15  6.46e-04     0s
   8   4.95393668e-01  2.29682467e-01  4.95e-09 1.35e-15  2.30e-04     0s
   9   4.04004338e-01  3.30712845e-01  1.47e-10 1.06e-14  6.36e-05     0s
  10   3.92706814e-01  3.82118229e-01  1.21e-11 2.16e-15  9.18e-06     0s
  11   3.90946438e-01  3.89663758e-01  7.20e-13 4.69e-15  1.11e-06     0s

Barrier performed 11 iterations in 0.03 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.39076    0.38966  0.28%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.03 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.390756 

Optimal solution found (tolerance 1.00e-02)
Best objective 3.907560292443e-01, best bound 3.896637582592e-01, gap 0.2795%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:41 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0xad4fe960
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1079 rows and 460 columns
Presolve time: 0.00s
Presolved: 345 rows, 565 columns, 1339 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.136e+03
 Factor NZ  : 4.484e+03
 Factor Ops : 6.428e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.15649316e+02 -1.61133233e+04  7.42e+00 8.26e-01  3.65e+01     0s
   1   6.23685882e+01 -3.96101133e+03  6.59e-01 2.13e-14  4.59e+00     0s
   2   2.23485736e+01 -6.49590539e+02  4.45e-02 2.13e-14  5.82e-01     0s
   3   9.17387387e+00 -1.19789816e+02  7.04e-04 3.20e-14  1.04e-01     0s
   4   2.04510927e+00 -1.99457698e+01  3.42e-05 4.44e-15  1.78e-02     0s
   5   1.16324844e+00 -2.29895541e+00  1.33e-05 9.88e-15  2.80e-03     0s
   6   6.86424407e-01 -6.64779217e-01  1.85e-06 1.64e-14  1.09e-03     0s
   7   5.31544253e-01  1.69306832e-01  5.45e-07 3.04e-15  2.93e-04     0s
   8   4.30018483e-01  3.33254528e-01  8.93e-08 2.44e-15  7.82e-05     0s
   9   3.92954782e-01  3.82706313e-01  9.76e-10 5.56e-15  8.28e-06     0s
  10   3.91149736e-01  3.90563223e-01  1.70e-10 2.88e-15  4.74e-07     0s
  11   3.90757128e-01  3.90750785e-01  6.64e-12 4.51e-15  5.13e-09     0s
  12   3.90756030e-01  3.90756024e-01  9.87e-12 7.46e-15  5.13e-12     0s

Barrier solved model in 12 iterations and 0.01 seconds (0.00 work units)
Optimal objective 3.90756030e-01

Crossover log...

     100 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.6417267e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      30    3.9075603e-01   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.01 seconds (0.00 work units)
Optimal objective  3.907560292e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:46 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1043 columns and 3503 nonzeros
Model fingerprint: 0x53cd06a5
Variable types: 1009 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 965 rows and 453 columns
Presolve time: 0.01s
Presolved: 459 rows, 590 columns, 1671 nonzeros
Variable types: 556 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.3885341
Root relaxation presolve removed 126 rows and 76 columns
Root relaxation presolved: 333 rows, 531 columns, 1247 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.315e+03
 Factor Ops : 6.144e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.46209860e+03 -2.05142048e+04  2.03e+01 4.31e+00  1.04e+02     0s
   1   1.09816608e+02 -9.18733582e+03  1.41e+00 7.44e-01  1.27e+01     0s
   2   2.70646602e+01 -1.73457510e+03  2.53e-01 5.84e-02  1.98e+00     0s
   3   1.18346394e+01 -2.72044231e+02  4.19e-02 3.31e-03  2.73e-01     0s
   4   5.98500975e+00 -3.13006761e+01  9.05e-06 5.17e-05  3.23e-02     0s
   5   1.87587303e+00 -8.76724006e+00  1.39e-06 6.57e-14  9.23e-03     0s
   6   7.86583444e-01 -3.11248626e+00  4.39e-08 2.49e-14  3.38e-03     0s
   7   6.51961983e-01 -5.13223862e-01  1.07e-08 6.22e-15  1.01e-03     0s
   8   4.94407048e-01  1.89625909e-01  1.24e-09 6.63e-15  2.64e-04     0s
   9   4.07201584e-01  3.19577312e-01  6.87e-11 1.71e-15  7.60e-05     0s
  10   3.92548868e-01  3.64661626e-01  1.09e-11 3.41e-15  2.42e-05     0s
  11   3.89610594e-01  3.84036860e-01  2.06e-12 1.63e-15  4.83e-06     0s
  12   3.88555654e-01  3.88441330e-01  6.04e-13 1.94e-14  9.92e-08     0s

Barrier performed 12 iterations in 0.03 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.38853    0.38844  0.02%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.03 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.388534 

Optimal solution found (tolerance 1.00e-02)
Best objective 3.885341412316e-01, best bound 3.884413302840e-01, gap 0.0239%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 18:27:46 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1009 columns and 3333 nonzeros
Model fingerprint: 0xa8dde9f8
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [3e-04, 2e+00]
Presolve removed 1079 rows and 460 columns
Presolve time: 0.00s
Presolved: 345 rows, 565 columns, 1339 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.136e+03
 Factor NZ  : 4.484e+03
 Factor Ops : 6.428e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.06413849e+02 -1.58747406e+04  7.26e+00 7.81e-01  3.55e+01     0s
   1   6.10267201e+01 -3.85003146e+03  6.42e-01 1.78e-14  4.44e+00     0s
   2   2.17738516e+01 -6.15279495e+02  4.00e-02 2.13e-14  5.49e-01     0s
