SLURM_JOB_ID: 57121371
('bus026', 'bus025')
('bus065', 'bus066')
('bus029', 'bus031')
('bus040', 'bus042')
('bus024', 'bus072')
('bus105', 'bus108')
('bus011', 'bus012')
('bus049', 'bus069')
('bus048', 'bus049')
('bus049', 'bus054')
('bus106', 'bus107')
('bus014', 'bus015')
('bus085', 'bus088')
('bus055', 'bus056')
('bus060', 'bus061')
('bus075', 'bus118')
('bus012', 'bus016')
('bus015', 'bus033')
('bus034', 'bus043')
('bus050', 'bus057')
('bus030', 'bus017')
('bus044', 'bus045')
('bus018', 'bus019')
('bus017', 'bus018')
('bus080', 'bus097')
('bus051', 'bus052')
('bus092', 'bus094')
('bus060', 'bus062')
('bus031', 'bus032')
('bus015', 'bus017')
('bus046', 'bus048')
('bus055', 'bus059')
('bus049', 'bus066')
('bus028', 'bus029')
('bus049', 'bus051')
('bus083', 'bus085')
('bus092', 'bus102')
('bus046', 'bus047')
('bus023', 'bus025')
('bus027', 'bus115')
('bus062', 'bus066')
('bus085', 'bus089')
('bus056', 'bus058')
20
('bus030', 'bus017')
('bus071', 'bus073')
('bus069', 'bus075')
('bus032', 'bus114')
('bus006', 'bus007')
('bus074', 'bus075')
('bus007', 'bus012')
('bus056', 'bus058')
('bus001', 'bus002')
('bus075', 'bus118')
('bus105', 'bus108')
('bus103', 'bus105')
('bus104', 'bus105')
('bus015', 'bus017')
('bus066', 'bus067')
('bus068', 'bus116')
('bus035', 'bus036')
('bus103', 'bus104')
('bus100', 'bus106')
('bus051', 'bus052')
('bus038', 'bus065')
('bus026', 'bus025')
('bus037', 'bus040')
('bus012', 'bus016')
('bus024', 'bus072')
('bus101', 'bus102')
('bus063', 'bus064')
('bus019', 'bus034')
('bus049', 'bus050')
('bus092', 'bus094')
('bus022', 'bus023')
('bus060', 'bus061')
('bus004', 'bus005')
('bus029', 'bus031')
('bus069', 'bus070')
('bus008', 'bus030')
('bus094', 'bus096')
('bus068', 'bus081')
('bus089', 'bus092')
('bus045', 'bus046')
('bus025', 'bus027')
('bus031', 'bus032')
('bus088', 'bus089')
('bus004', 'bus011')
('bus055', 'bus059')
('bus054', 'bus056')
('bus061', 'bus062')
('bus059', 'bus060')
('bus077', 'bus082')
('bus052', 'bus053')
('bus024', 'bus070')
('bus062', 'bus066')
('bus092', 'bus100')
('bus015', 'bus033')
('bus089', 'bus090')
('bus065', 'bus066')
('bus011', 'bus013')
('bus068', 'bus069')
('bus083', 'bus084')
('bus014', 'bus015')
('bus105', 'bus106')
('bus012', 'bus014')
('bus085', 'bus086')
('bus086', 'bus087')
('bus091', 'bus092')
('bus075', 'bus077')
('bus054', 'bus055')
('bus019', 'bus020')
('bus017', 'bus018')
('bus090', 'bus091')
('bus054', 'bus059')
('bus062', 'bus067')
('bus030', 'bus038')
('bus076', 'bus077')
('bus049', 'bus051')
('bus045', 'bus049')
('bus065', 'bus068')
('bus095', 'bus096')
('bus013', 'bus015')
('bus017', 'bus031')
('bus049', 'bus069')
('bus016', 'bus017')
('bus032', 'bus113')
('bus034', 'bus043')
('bus044', 'bus045')
('bus070', 'bus074')
('bus109', 'bus110')
('bus092', 'bus102')
('bus084', 'bus085')
('bus015', 'bus019')
('bus063', 'bus059')
('bus060', 'bus062')
('bus080', 'bus098')
('bus070', 'bus075')
('bus056', 'bus059')
('bus020', 'bus021')
('bus021', 'bus022')
('bus034', 'bus037')
('bus008', 'bus009')
('bus011', 'bus012')
('bus094', 'bus095')
('bus079', 'bus080')
('bus100', 'bus103')
('bus085', 'bus089')
('bus042', 'bus049')
('bus114', 'bus115')
('bus056', 'bus057')
('bus047', 'bus069')
('bus064', 'bus065')
('bus002', 'bus012')
('bus098', 'bus100')
('bus083', 'bus085')
('bus049', 'bus066')
('bus051', 'bus058')
('bus077', 'bus080')
('bus103', 'bus110')
('bus009', 'bus010')
('bus028', 'bus029')
('bus027', 'bus028')
('bus040', 'bus042')
('bus046', 'bus047')
('bus064', 'bus061')
('bus071', 'bus072')
('bus049', 'bus054')
('bus070', 'bus071')
('bus077', 'bus078')
('bus037', 'bus039')
('bus085', 'bus088')
('bus082', 'bus096')
('bus081', 'bus080')
('bus100', 'bus104')
('bus043', 'bus044')
('bus005', 'bus011')
('bus076', 'bus118')
('bus018', 'bus019')
('bus048', 'bus049')
('bus035', 'bus037')
('bus110', 'bus112')
('bus003', 'bus012')
('bus041', 'bus042')
('bus080', 'bus097')
('bus108', 'bus109')
('bus106', 'bus107')
('bus040', 'bus041')
('bus027', 'bus115')
('bus023', 'bus024')
('bus053', 'bus054')
('bus100', 'bus101')
('bus080', 'bus096')
('bus110', 'bus111')
('bus001', 'bus003')
('bus050', 'bus057')
('bus078', 'bus079')
('bus047', 'bus049')
('bus034', 'bus036')
('bus023', 'bus025')
('bus046', 'bus048')
('bus055', 'bus056')
('bus027', 'bus032')
('bus039', 'bus040')
('bus059', 'bus061')
('bus092', 'bus093')
('bus096', 'bus097')
('bus105', 'bus107')
('bus033', 'bus037')
30
('bus021', 'bus022')
('bus047', 'bus069')
('bus025', 'bus027')
('bus055', 'bus056')
('bus016', 'bus017')
('bus056', 'bus058')
('bus054', 'bus059')
('bus024', 'bus070')
('bus096', 'bus097')
('bus076', 'bus118')
('bus059', 'bus060')
('bus060', 'bus062')
('bus012', 'bus016')
('bus069', 'bus070')
('bus080', 'bus097')
('bus059', 'bus061')
('bus035', 'bus037')
('bus049', 'bus051')
('bus013', 'bus015')
('bus092', 'bus093')
('bus024', 'bus072')
('bus085', 'bus088')
('bus086', 'bus087')
('bus068', 'bus116')
('bus105', 'bus108')
('bus026', 'bus025')
('bus053', 'bus054')
('bus065', 'bus068')
('bus098', 'bus100')
('bus031', 'bus032')
('bus068', 'bus069')
('bus064', 'bus065')
('bus040', 'bus041')
('bus037', 'bus039')
('bus081', 'bus080')
('bus004', 'bus011')
('bus045', 'bus049')
('bus089', 'bus092')
('bus068', 'bus081')
('bus109', 'bus110')
('bus080', 'bus098')
('bus018', 'bus019')
('bus049', 'bus066')
('bus008', 'bus030')
('bus074', 'bus075')
('bus001', 'bus002')
('bus002', 'bus012')
('bus011', 'bus013')
('bus007', 'bus012')
('bus049', 'bus050')
('bus077', 'bus082')
('bus069', 'bus075')
('bus101', 'bus102')
('bus005', 'bus011')
('bus094', 'bus095')
('bus075', 'bus118')
('bus103', 'bus104')
('bus085', 'bus086')
('bus039', 'bus040')
('bus019', 'bus020')
('bus103', 'bus110')
('bus104', 'bus105')
('bus029', 'bus031')
('bus083', 'bus084')
('bus076', 'bus077')
('bus105', 'bus106')
('bus070', 'bus074')
('bus054', 'bus056')
('bus015', 'bus033')
('bus079', 'bus080')
('bus095', 'bus096')
('bus078', 'bus079')
('bus015', 'bus019')
('bus050', 'bus057')
('bus071', 'bus072')
('bus090', 'bus091')
('bus017', 'bus031')
('bus062', 'bus067')
('bus106', 'bus107')
('bus015', 'bus017')
('bus100', 'bus101')
('bus100', 'bus103')
('bus070', 'bus075')
('bus030', 'bus017')
('bus048', 'bus049')
('bus089', 'bus090')
('bus105', 'bus107')
('bus049', 'bus054')
('bus012', 'bus014')
('bus033', 'bus037')
('bus009', 'bus010')
('bus100', 'bus106')
('bus092', 'bus094')
('bus092', 'bus100')
('bus051', 'bus052')
('bus085', 'bus089')
('bus001', 'bus003')
('bus023', 'bus025')
('bus040', 'bus042')
('bus032', 'bus114')
('bus100', 'bus104')
('bus063', 'bus064')
('bus047', 'bus049')
('bus035', 'bus036')
('bus022', 'bus023')
('bus066', 'bus067')
('bus077', 'bus078')
('bus038', 'bus065')
('bus065', 'bus066')
('bus083', 'bus085')
('bus055', 'bus059')
('bus049', 'bus069')
('bus094', 'bus096')
('bus092', 'bus102')
('bus043', 'bus044')
('bus088', 'bus089')
('bus084', 'bus085')
('bus075', 'bus077')
('bus027', 'bus115')
('bus063', 'bus059')
('bus110', 'bus111')
('bus032', 'bus113')
('bus008', 'bus009')
('bus042', 'bus049')
('bus052', 'bus053')
('bus080', 'bus096')
('bus017', 'bus018')
('bus108', 'bus109')
('bus044', 'bus045')
('bus037', 'bus040')
('bus056', 'bus059')
('bus014', 'bus015')
('bus034', 'bus036')
('bus030', 'bus038')
('bus034', 'bus037')
('bus027', 'bus028')
('bus071', 'bus073')
('bus003', 'bus012')
('bus019', 'bus034')
('bus110', 'bus112')
('bus077', 'bus080')
('bus023', 'bus024')
('bus060', 'bus061')
('bus062', 'bus066')
('bus046', 'bus047')
('bus020', 'bus021')
('bus028', 'bus029')
('bus061', 'bus062')
('bus006', 'bus007')
('bus045', 'bus046')
('bus054', 'bus055')
('bus027', 'bus032')
('bus034', 'bus043')
('bus046', 'bus048')
('bus070', 'bus071')
('bus041', 'bus042')
('bus114', 'bus115')
('bus051', 'bus058')
('bus082', 'bus096')
('bus004', 'bus005')
('bus011', 'bus012')
('bus064', 'bus061')
('bus056', 'bus057')
('bus103', 'bus105')
('bus091', 'bus092')
40
('bus037', 'bus040')
('bus050', 'bus057')
('bus096', 'bus097')
('bus004', 'bus011')
('bus083', 'bus084')
('bus049', 'bus069')
('bus080', 'bus096')
('bus100', 'bus106')
('bus012', 'bus014')
('bus100', 'bus101')
('bus105', 'bus108')
('bus031', 'bus032')
('bus063', 'bus064')
('bus078', 'bus079')
('bus066', 'bus067')
('bus056', 'bus059')
('bus080', 'bus097')
('bus048', 'bus049')
('bus046', 'bus048')
('bus028', 'bus029')
('bus030', 'bus038')
('bus110', 'bus111')
('bus023', 'bus024')
('bus108', 'bus109')
('bus049', 'bus066')
('bus005', 'bus011')
('bus051', 'bus058')
('bus105', 'bus107')
('bus015', 'bus033')
('bus029', 'bus031')
('bus035', 'bus037')
('bus094', 'bus096')
('bus063', 'bus059')
('bus092', 'bus093')
('bus026', 'bus025')
('bus106', 'bus107')
('bus030', 'bus017')
('bus069', 'bus075')
('bus022', 'bus023')
('bus095', 'bus096')
('bus037', 'bus039')
('bus034', 'bus043')
('bus068', 'bus116')
('bus043', 'bus044')
('bus070', 'bus074')
('bus045', 'bus049')
('bus056', 'bus058')
('bus020', 'bus021')
('bus038', 'bus065')
('bus103', 'bus105')
('bus061', 'bus062')
('bus049', 'bus050')
('bus054', 'bus056')
('bus013', 'bus015')
('bus041', 'bus042')
('bus055', 'bus056')
('bus046', 'bus047')
('bus090', 'bus091')
('bus071', 'bus072')
('bus094', 'bus095')
('bus056', 'bus057')
('bus089', 'bus090')
('bus024', 'bus072')
('bus059', 'bus061')
('bus044', 'bus045')
('bus103', 'bus110')
('bus039', 'bus040')
('bus082', 'bus096')
('bus079', 'bus080')
('bus007', 'bus012')
('bus051', 'bus052')
('bus027', 'bus028')
('bus042', 'bus049')
('bus081', 'bus080')
('bus105', 'bus106')
('bus004', 'bus005')
('bus025', 'bus027')
('bus049', 'bus051')
('bus049', 'bus054')
('bus040', 'bus042')
('bus064', 'bus065')
('bus109', 'bus110')
('bus040', 'bus041')
('bus035', 'bus036')
('bus104', 'bus105')
('bus015', 'bus019')
('bus076', 'bus118')
('bus069', 'bus070')
('bus015', 'bus017')
('bus060', 'bus061')
('bus089', 'bus092')
('bus019', 'bus020')
('bus023', 'bus025')
('bus033', 'bus037')
('bus070', 'bus071')
('bus032', 'bus113')
('bus008', 'bus030')
('bus034', 'bus037')
('bus018', 'bus019')
('bus091', 'bus092')
('bus019', 'bus034')
('bus070', 'bus075')
('bus084', 'bus085')
('bus016', 'bus017')
('bus047', 'bus069')
('bus034', 'bus036')
('bus001', 'bus003')
('bus075', 'bus077')
('bus103', 'bus104')
('bus002', 'bus012')
('bus006', 'bus007')
('bus092', 'bus100')
('bus074', 'bus075')
('bus012', 'bus016')
('bus077', 'bus078')
('bus027', 'bus032')
('bus098', 'bus100')
('bus100', 'bus103')
('bus085', 'bus088')
('bus085', 'bus086')
('bus062', 'bus066')
('bus071', 'bus073')
('bus009', 'bus010')
('bus080', 'bus098')
('bus065', 'bus066')
('bus032', 'bus114')
('bus060', 'bus062')
('bus062', 'bus067')
('bus011', 'bus012')
('bus045', 'bus046')
('bus052', 'bus053')
('bus114', 'bus115')
('bus092', 'bus094')
('bus100', 'bus104')
('bus024', 'bus070')
('bus054', 'bus059')
('bus068', 'bus069')
('bus055', 'bus059')
('bus068', 'bus081')
('bus001', 'bus002')
('bus077', 'bus082')
('bus047', 'bus049')
('bus085', 'bus089')
('bus011', 'bus013')
('bus054', 'bus055')
('bus017', 'bus031')
('bus065', 'bus068')
('bus083', 'bus085')
('bus021', 'bus022')
('bus003', 'bus012')
('bus008', 'bus009')
('bus014', 'bus015')
('bus076', 'bus077')
('bus017', 'bus018')
('bus086', 'bus087')
('bus064', 'bus061')
('bus101', 'bus102')
('bus027', 'bus115')
('bus053', 'bus054')
('bus077', 'bus080')
('bus110', 'bus112')
('bus075', 'bus118')
('bus088', 'bus089')
('bus059', 'bus060')
('bus092', 'bus102')
50
('bus039', 'bus040')
('bus070', 'bus075')
('bus024', 'bus072')
('bus031', 'bus032')
('bus051', 'bus058')
('bus027', 'bus115')
('bus068', 'bus116')
('bus077', 'bus082')
('bus068', 'bus069')
('bus080', 'bus098')
('bus077', 'bus078')
('bus096', 'bus097')
('bus100', 'bus101')
('bus033', 'bus037')
('bus050', 'bus057')
('bus006', 'bus007')
('bus040', 'bus042')
('bus063', 'bus059')
('bus101', 'bus102')
('bus008', 'bus030')
('bus092', 'bus102')
('bus012', 'bus014')
('bus046', 'bus047')
('bus021', 'bus022')
('bus035', 'bus036')
('bus077', 'bus080')
('bus025', 'bus027')
('bus085', 'bus089')
('bus092', 'bus100')
('bus034', 'bus037')
('bus047', 'bus069')
('bus051', 'bus052')
('bus080', 'bus096')
('bus083', 'bus084')
('bus084', 'bus085')
('bus004', 'bus005')
('bus038', 'bus065')
('bus045', 'bus046')
('bus011', 'bus013')
('bus055', 'bus059')
('bus009', 'bus010')
('bus063', 'bus064')
('bus024', 'bus070')
('bus105', 'bus108')
('bus020', 'bus021')
('bus019', 'bus020')
('bus042', 'bus049')
('bus022', 'bus023')
('bus064', 'bus065')
('bus002', 'bus012')
('bus069', 'bus075')
('bus019', 'bus034')
('bus016', 'bus017')
('bus100', 'bus103')
('bus085', 'bus088')
('bus026', 'bus025')
('bus105', 'bus106')
('bus049', 'bus050')
('bus056', 'bus057')
('bus037', 'bus040')
('bus100', 'bus106')
('bus109', 'bus110')
('bus048', 'bus049')
('bus094', 'bus096')
('bus028', 'bus029')
('bus061', 'bus062')
('bus071', 'bus073')
('bus079', 'bus080')
('bus052', 'bus053')
('bus091', 'bus092')
('bus029', 'bus031')
('bus034', 'bus036')
('bus059', 'bus060')
('bus095', 'bus096')
('bus103', 'bus105')
('bus075', 'bus118')
('bus008', 'bus009')
('bus070', 'bus071')
('bus030', 'bus017')
('bus100', 'bus104')
('bus001', 'bus002')
('bus106', 'bus107')
('bus004', 'bus011')
('bus103', 'bus104')
('bus041', 'bus042')
('bus076', 'bus077')
('bus032', 'bus113')
('bus088', 'bus089')
('bus023', 'bus024')
('bus071', 'bus072')
('bus092', 'bus093')
('bus037', 'bus039')
('bus040', 'bus041')
('bus047', 'bus049')
('bus108', 'bus109')
('bus015', 'bus033')
('bus023', 'bus025')
('bus076', 'bus118')
('bus027', 'bus028')
('bus092', 'bus094')
('bus049', 'bus069')
('bus007', 'bus012')
('bus078', 'bus079')
('bus032', 'bus114')
('bus027', 'bus032')
('bus075', 'bus077')
('bus110', 'bus112')
('bus080', 'bus097')
('bus045', 'bus049')
('bus059', 'bus061')
('bus086', 'bus087')
('bus043', 'bus044')
('bus105', 'bus107')
('bus030', 'bus038')
('bus085', 'bus086')
('bus012', 'bus016')
('bus046', 'bus048')
('bus005', 'bus011')
('bus056', 'bus059')
('bus049', 'bus051')
('bus090', 'bus091')
('bus055', 'bus056')
('bus060', 'bus062')
('bus049', 'bus066')
('bus017', 'bus018')
('bus094', 'bus095')
('bus064', 'bus061')
('bus098', 'bus100')
('bus110', 'bus111')
('bus013', 'bus015')
('bus056', 'bus058')
('bus083', 'bus085')
('bus054', 'bus055')
('bus017', 'bus031')
('bus089', 'bus090')
('bus015', 'bus019')
('bus053', 'bus054')
('bus018', 'bus019')
('bus082', 'bus096')
('bus014', 'bus015')
('bus062', 'bus066')
('bus044', 'bus045')
('bus003', 'bus012')
('bus114', 'bus115')
('bus065', 'bus068')
('bus103', 'bus110')
('bus054', 'bus056')
('bus034', 'bus043')
('bus035', 'bus037')
('bus070', 'bus074')
('bus062', 'bus067')
('bus066', 'bus067')
('bus069', 'bus070')
('bus081', 'bus080')
('bus068', 'bus081')
('bus054', 'bus059')
('bus049', 'bus054')
('bus060', 'bus061')
('bus011', 'bus012')
('bus001', 'bus003')
('bus074', 'bus075')
('bus089', 'bus092')
('bus104', 'bus105')
('bus065', 'bus066')
('bus015', 'bus017')
60
('bus015', 'bus033')
('bus051', 'bus052')
('bus098', 'bus100')
('bus094', 'bus095')
('bus092', 'bus093')
('bus092', 'bus094')
('bus038', 'bus065')
('bus085', 'bus088')
('bus019', 'bus034')
('bus049', 'bus050')
('bus068', 'bus081')
('bus084', 'bus085')
('bus028', 'bus029')
('bus077', 'bus078')
('bus047', 'bus069')
('bus108', 'bus109')
('bus065', 'bus066')
('bus004', 'bus011')
('bus001', 'bus003')
('bus039', 'bus040')
('bus080', 'bus097')
('bus031', 'bus032')
('bus009', 'bus010')
('bus034', 'bus043')
('bus055', 'bus056')
('bus055', 'bus059')
('bus054', 'bus055')
('bus062', 'bus066')
('bus052', 'bus053')
('bus011', 'bus012')
('bus104', 'bus105')
('bus047', 'bus049')
('bus008', 'bus030')
('bus105', 'bus106')
('bus015', 'bus017')
('bus005', 'bus011')
('bus103', 'bus104')
('bus060', 'bus061')
('bus023', 'bus024')
('bus069', 'bus070')
('bus011', 'bus013')
('bus070', 'bus075')
('bus074', 'bus075')
('bus095', 'bus096')
('bus106', 'bus107')
('bus049', 'bus069')
('bus046', 'bus047')
('bus064', 'bus061')
('bus034', 'bus037')
('bus063', 'bus064')
('bus063', 'bus059')
('bus071', 'bus072')
('bus022', 'bus023')
('bus085', 'bus089')
('bus030', 'bus038')
('bus048', 'bus049')
('bus027', 'bus028')
('bus050', 'bus057')
('bus053', 'bus054')
('bus006', 'bus007')
('bus110', 'bus112')
('bus089', 'bus092')
('bus014', 'bus015')
('bus041', 'bus042')
('bus049', 'bus066')
('bus017', 'bus031')
('bus002', 'bus012')
('bus070', 'bus071')
('bus021', 'bus022')
('bus027', 'bus115')
('bus075', 'bus118')
('bus001', 'bus002')
('bus069', 'bus075')
('bus040', 'bus041')
('bus054', 'bus059')
('bus012', 'bus016')
('bus105', 'bus107')
('bus065', 'bus068')
('bus043', 'bus044')
('bus060', 'bus062')
('bus094', 'bus096')
('bus012', 'bus014')
('bus044', 'bus045')
('bus045', 'bus046')
('bus114', 'bus115')
('bus081', 'bus080')
('bus025', 'bus027')
('bus040', 'bus042')
('bus023', 'bus025')
('bus100', 'bus106')
('bus082', 'bus096')
('bus064', 'bus065')
('bus068', 'bus069')
('bus089', 'bus090')
('bus080', 'bus098')
('bus016', 'bus017')
('bus026', 'bus025')
('bus078', 'bus079')
('bus034', 'bus036')
('bus018', 'bus019')
('bus077', 'bus080')
('bus101', 'bus102')
('bus059', 'bus060')
('bus032', 'bus113')
('bus075', 'bus077')
('bus032', 'bus114')
('bus068', 'bus116')
('bus062', 'bus067')
('bus056', 'bus058')
('bus030', 'bus017')
('bus037', 'bus040')
('bus003', 'bus012')
('bus103', 'bus110')
('bus090', 'bus091')
('bus051', 'bus058')
('bus035', 'bus037')
('bus080', 'bus096')
('bus083', 'bus084')
('bus105', 'bus108')
('bus008', 'bus009')
('bus042', 'bus049')
('bus049', 'bus051')
('bus046', 'bus048')
('bus059', 'bus061')
('bus054', 'bus056')
('bus109', 'bus110')
('bus004', 'bus005')
('bus024', 'bus070')
('bus079', 'bus080')
('bus027', 'bus032')
('bus076', 'bus077')
('bus086', 'bus087')
('bus076', 'bus118')
('bus091', 'bus092')
('bus110', 'bus111')
('bus020', 'bus021')
('bus037', 'bus039')
('bus056', 'bus057')
('bus017', 'bus018')
('bus085', 'bus086')
('bus066', 'bus067')
('bus015', 'bus019')
('bus077', 'bus082')
('bus061', 'bus062')
('bus024', 'bus072')
('bus100', 'bus101')
('bus088', 'bus089')
('bus049', 'bus054')
('bus070', 'bus074')
('bus092', 'bus102')
('bus100', 'bus103')
('bus029', 'bus031')
('bus033', 'bus037')
('bus045', 'bus049')
('bus007', 'bus012')
('bus019', 'bus020')
('bus096', 'bus097')
('bus035', 'bus036')
('bus100', 'bus104')
('bus083', 'bus085')
('bus013', 'bus015')
('bus071', 'bus073')
('bus056', 'bus059')
('bus092', 'bus100')
('bus103', 'bus105')
70
('bus104', 'bus105')
('bus101', 'bus102')
('bus063', 'bus064')
('bus059', 'bus061')
('bus055', 'bus059')
('bus012', 'bus014')
('bus017', 'bus018')
('bus016', 'bus017')
('bus064', 'bus061')
('bus071', 'bus073')
('bus074', 'bus075')
('bus011', 'bus013')
('bus001', 'bus003')
('bus082', 'bus096')
('bus001', 'bus002')
('bus076', 'bus118')
('bus105', 'bus106')
('bus027', 'bus032')
('bus080', 'bus098')
('bus105', 'bus108')
('bus037', 'bus039')
('bus051', 'bus058')
('bus029', 'bus031')
('bus054', 'bus056')
('bus015', 'bus017')
('bus056', 'bus059')
('bus051', 'bus052')
('bus092', 'bus102')
('bus028', 'bus029')
('bus047', 'bus049')
('bus092', 'bus100')
('bus085', 'bus088')
('bus030', 'bus038')
('bus034', 'bus036')
('bus027', 'bus115')
('bus049', 'bus069')
('bus052', 'bus053')
('bus089', 'bus090')
('bus033', 'bus037')
('bus032', 'bus113')
('bus022', 'bus023')
('bus046', 'bus048')
('bus023', 'bus024')
('bus077', 'bus078')
('bus034', 'bus037')
('bus105', 'bus107')
('bus070', 'bus074')
('bus049', 'bus050')
('bus089', 'bus092')
('bus039', 'bus040')
('bus002', 'bus012')
('bus017', 'bus031')
('bus106', 'bus107')
('bus064', 'bus065')
('bus024', 'bus070')
('bus069', 'bus070')
('bus003', 'bus012')
('bus009', 'bus010')
('bus040', 'bus041')
('bus042', 'bus049')
('bus038', 'bus065')
('bus021', 'bus022')
('bus092', 'bus094')
('bus071', 'bus072')
('bus062', 'bus066')
('bus065', 'bus066')
('bus019', 'bus034')
('bus077', 'bus080')
('bus062', 'bus067')
('bus056', 'bus057')
('bus023', 'bus025')
('bus083', 'bus085')
('bus044', 'bus045')
('bus066', 'bus067')
('bus027', 'bus028')
('bus103', 'bus110')
('bus100', 'bus106')
('bus114', 'bus115')
('bus094', 'bus096')
('bus103', 'bus104')
('bus110', 'bus112')
('bus005', 'bus011')
('bus053', 'bus054')
('bus049', 'bus066')
('bus110', 'bus111')
('bus080', 'bus097')
('bus018', 'bus019')
('bus068', 'bus116')
('bus050', 'bus057')
('bus077', 'bus082')
('bus056', 'bus058')
('bus054', 'bus059')
('bus070', 'bus071')
('bus006', 'bus007')
('bus059', 'bus060')
('bus083', 'bus084')
('bus100', 'bus104')
('bus098', 'bus100')
('bus041', 'bus042')
('bus055', 'bus056')
('bus081', 'bus080')
('bus091', 'bus092')
('bus085', 'bus086')
('bus007', 'bus012')
('bus014', 'bus015')
('bus070', 'bus075')
('bus092', 'bus093')
('bus103', 'bus105')
('bus049', 'bus054')
('bus090', 'bus091')
('bus025', 'bus027')
('bus100', 'bus103')
('bus075', 'bus077')
('bus040', 'bus042')
('bus109', 'bus110')
('bus008', 'bus030')
('bus094', 'bus095')
('bus060', 'bus061')
('bus063', 'bus059')
('bus011', 'bus012')
('bus048', 'bus049')
('bus085', 'bus089')
('bus078', 'bus079')
('bus019', 'bus020')
('bus008', 'bus009')
('bus065', 'bus068')
('bus075', 'bus118')
('bus061', 'bus062')
('bus096', 'bus097')
('bus035', 'bus036')
('bus032', 'bus114')
('bus060', 'bus062')
('bus024', 'bus072')
('bus076', 'bus077')
('bus079', 'bus080')
('bus088', 'bus089')
('bus035', 'bus037')
('bus084', 'bus085')
('bus015', 'bus033')
('bus015', 'bus019')
('bus080', 'bus096')
('bus054', 'bus055')
('bus026', 'bus025')
('bus068', 'bus081')
('bus012', 'bus016')
('bus108', 'bus109')
('bus020', 'bus021')
('bus086', 'bus087')
('bus095', 'bus096')
('bus031', 'bus032')
('bus004', 'bus005')
('bus030', 'bus017')
('bus043', 'bus044')
('bus047', 'bus069')
('bus069', 'bus075')
('bus100', 'bus101')
('bus046', 'bus047')
('bus034', 'bus043')
('bus004', 'bus011')
('bus068', 'bus069')
('bus045', 'bus046')
('bus049', 'bus051')
('bus045', 'bus049')
('bus013', 'bus015')
('bus037', 'bus040')
80
('bus105', 'bus106')
('bus001', 'bus003')
('bus114', 'bus115')
('bus110', 'bus112')
('bus096', 'bus097')
('bus066', 'bus067')
('bus034', 'bus043')
('bus008', 'bus009')
('bus100', 'bus101')
('bus045', 'bus049')
('bus009', 'bus010')
('bus085', 'bus086')
('bus086', 'bus087')
('bus083', 'bus085')
('bus068', 'bus081')
('bus020', 'bus021')
('bus030', 'bus038')
('bus094', 'bus096')
('bus043', 'bus044')
('bus040', 'bus042')
('bus059', 'bus061')
('bus012', 'bus016')
('bus064', 'bus065')
('bus055', 'bus059')
('bus017', 'bus018')
('bus101', 'bus102')
('bus053', 'bus054')
('bus041', 'bus042')
('bus081', 'bus080')
('bus063', 'bus064')
('bus047', 'bus069')
('bus071', 'bus073')
('bus001', 'bus002')
('bus077', 'bus080')
('bus071', 'bus072')
('bus095', 'bus096')
('bus069', 'bus070')
('bus080', 'bus096')
('bus037', 'bus039')
('bus074', 'bus075')
('bus060', 'bus062')
('bus062', 'bus066')
('bus089', 'bus090')
('bus065', 'bus066')
('bus098', 'bus100')
('bus023', 'bus024')
('bus090', 'bus091')
('bus068', 'bus069')
('bus006', 'bus007')
('bus014', 'bus015')
('bus002', 'bus012')
('bus004', 'bus011')
('bus016', 'bus017')
('bus008', 'bus030')
('bus085', 'bus088')
('bus103', 'bus110')
('bus035', 'bus036')
('bus080', 'bus098')
('bus015', 'bus017')
('bus051', 'bus058')
('bus063', 'bus059')
('bus027', 'bus115')
('bus019', 'bus034')
('bus040', 'bus041')
('bus100', 'bus106')
('bus052', 'bus053')
('bus049', 'bus050')
('bus039', 'bus040')
('bus089', 'bus092')
('bus061', 'bus062')
('bus019', 'bus020')
('bus029', 'bus031')
('bus064', 'bus061')
('bus092', 'bus093')
('bus032', 'bus113')
('bus056', 'bus058')
('bus065', 'bus068')
('bus082', 'bus096')
('bus035', 'bus037')
('bus104', 'bus105')
('bus056', 'bus059')
('bus060', 'bus061')
('bus045', 'bus046')
('bus100', 'bus103')
('bus044', 'bus045')
('bus049', 'bus066')
('bus054', 'bus059')
('bus080', 'bus097')
('bus075', 'bus077')
('bus005', 'bus011')
('bus059', 'bus060')
('bus038', 'bus065')
('bus106', 'bus107')
('bus003', 'bus012')
('bus015', 'bus033')
('bus051', 'bus052')
('bus079', 'bus080')
('bus076', 'bus118')
('bus024', 'bus072')
('bus092', 'bus100')
('bus110', 'bus111')
('bus042', 'bus049')
('bus105', 'bus108')
('bus078', 'bus079')
('bus015', 'bus019')
('bus070', 'bus075')
('bus077', 'bus078')
('bus028', 'bus029')
('bus033', 'bus037')
('bus021', 'bus022')
('bus022', 'bus023')
('bus103', 'bus104')
('bus027', 'bus028')
('bus105', 'bus107')
('bus007', 'bus012')
('bus056', 'bus057')
('bus108', 'bus109')
('bus027', 'bus032')
('bus049', 'bus054')
('bus011', 'bus013')
('bus055', 'bus056')
('bus031', 'bus032')
('bus062', 'bus067')
('bus024', 'bus070')
('bus048', 'bus049')
('bus094', 'bus095')
('bus032', 'bus114')
('bus100', 'bus104')
('bus109', 'bus110')
('bus034', 'bus037')
('bus084', 'bus085')
